ID,timestamp,assignedCores,assignedMemory,assignedDisk,server
eElDl8Tdr0uXnzOIauqPxX6f,2017-10-25 15:08:15.845,0,0.3970893,0.7419013,EHUIlVe4KnGfy2iW6Ca90VI
7gcSNfYhb7UIhbHHUEtqcf,2017-10-25 15:08:15.847,0,0.29643953,0.45946407,EHUIlVe4KnGfy2iW6Ca90VI
hI3sONOV7FE6vp489zjriPxr,2017-10-25 15:08:15.847,2,0.58064044,0.13720244,EHUIlVe4KnGfy2iW6Ca90VI
HkLQ98kJkoUvhZthLPAMp5HK,2017-10-25 15:08:15.848,2,0.7661103,0.017834544,uVhcu8WZAR66Rx2UFi24lsC
mc9lTtY9Fd9oWJQ0sbTYke5Eb,2017-10-25 15:08:15.848,1,0.712004,0.22712451,uVhcu8WZAR66Rx2UFi24lsC
iSSpTepU63AaH9d4EXziWFc,2017-10-25 15:08:15.848,2,0.06681222,0.66084564,uVhcu8WZAR66Rx2UFi24lsC
xCI3r1kGWXiAnJ92ajEgnfY44P,2017-10-25 15:08:15.848,0,0.23918778,0.1544109,uVhcu8WZAR66Rx2UFi24lsC
v6wCPgSSr1Es5UzaCqH54D,2017-10-25 15:08:15.849,1,0.6957629,0.43801528,uVhcu8WZAR66Rx2UFi24lsC
8zwpZjHj2gGoP7kCORSWY4f5y,2017-10-25 15:08:15.849,1,0.64522254,0.7282139,uVhcu8WZAR66Rx2UFi24lsC
jLv6YdEILA2NhxyRA967bpnB,2017-10-25 15:08:15.849,0,0.60277736,0.27746797,uVhcu8WZAR66Rx2UFi24lsC
XUDJyAg8kohI7PQ8Pt1RHZSwHt,2017-10-25 15:08:15.849,0,0.5433774,0.55910563,uVhcu8WZAR66Rx2UFi24lsC
